Latitude,Longitude,Date,StartTime,EndTime,Det Flow*
57.149472,-2.097698,26/05/2020,13:00,13:15,328
57.149472,-2.097698,26/05/2020,13:15,13:30,240
57.149472,-2.097698,26/05/2020,13:30,13:45,344
57.149472,-2.097698,26/05/2020,13:45,14:00,236
57.149472,-2.097698,26/05/2020,14:00,14:15,336
57.149472,-2.097698,26/05/2020,14:15,14:30,244
57.149472,-2.097698,26/05/2020,14:30,14:45,300
57.149472,-2.097698,26/05/2020,14:45,15:00,348
57.149472,-2.097698,26/05/2020,15:00,15:15,280
57.149472,-2.097698,26/05/2020,15:15,15:30,336
57.149472,-2.097698,26/05/2020,15:30,15:45,296
57.149472,-2.097698,26/05/2020,15:45,16:00,296
57.149472,-2.097698,26/05/2020,16:00,16:15,280
57.149472,-2.097698,26/05/2020,16:15,16:30,272
57.149472,-2.097698,26/05/2020,16:30,16:45,284
57.149472,-2.097698,26/05/2020,16:45,17:00,260
57.149472,-2.097698,26/05/2020,17:00,17:15,312
57.149472,-2.097698,26/05/2020,17:15,17:30,288
57.149472,-2.097698,26/05/2020,17:30,17:45,268
57.149472,-2.097698,26/05/2020,17:45,18:00,260
57.149472,-2.097698,26/05/2020,18:00,18:15,264
57.149472,-2.097698,26/05/2020,18:15,18:30,260
57.149472,-2.097698,26/05/2020,18:30,18:45,264
57.149472,-2.097698,26/05/2020,18:45,19:00,228
57.149472,-2.097698,26/05/2020,19:00,19:15,228
57.149472,-2.097698,26/05/2020,19:15,19:30,252
57.149472,-2.097698,26/05/2020,19:30,19:45,204
57.149472,-2.097698,26/05/2020,19:45,20:00,228
57.149472,-2.097698,26/05/2020,20:00,20:15,164
57.149472,-2.097698,26/05/2020,20:15,20:30,152
57.149472,-2.097698,26/05/2020,20:30,20:45,132
57.149472,-2.097698,26/05/2020,20:45,21:00,128
57.149472,-2.097698,26/05/2020,21:00,21:15,140
57.149472,-2.097698,26/05/2020,21:15,21:30,84
57.149472,-2.097698,26/05/2020,21:30,21:45,132
57.149472,-2.097698,26/05/2020,21:45,22:00,148
57.149472,-2.097698,26/05/2020,22:00,22:15,128
57.149472,-2.097698,26/05/2020,22:15,22:30,84
57.149472,-2.097698,26/05/2020,22:30,22:45,80
57.149472,-2.097698,26/05/2020,22:45,23:00,80
57.149472,-2.097698,26/05/2020,23:00,23:15,40
57.149472,-2.097698,26/05/2020,23:15,23:30,48
57.149472,-2.097698,26/05/2020,23:30,23:45,60
57.149472,-2.097698,26/05/2020,23:45,24:00:00,44
57.149472,-2.097698,27/05/2020,00:00,00:15,28
57.149472,-2.097698,27/05/2020,00:15,00:30,28
57.149472,-2.097698,27/05/2020,00:30,00:45,12
57.149472,-2.097698,27/05/2020,00:45,01:00,20
57.149472,-2.097698,27/05/2020,01:00,01:15,12
57.149472,-2.097698,27/05/2020,01:15,01:30,8
57.149472,-2.097698,27/05/2020,01:30,01:45,12
57.149472,-2.097698,27/05/2020,01:45,02:00,20
57.149472,-2.097698,27/05/2020,02:00,02:15,20
57.149472,-2.097698,27/05/2020,02:15,02:30,16
57.149472,-2.097698,27/05/2020,02:30,02:45,16
57.149472,-2.097698,27/05/2020,02:45,03:00,16
57.149472,-2.097698,27/05/2020,03:00,03:15,16
57.149472,-2.097698,27/05/2020,03:15,03:30,0
57.149472,-2.097698,27/05/2020,03:30,03:45,16
57.149472,-2.097698,27/05/2020,03:45,04:00,20
57.149472,-2.097698,27/05/2020,04:00,04:15,8
57.149472,-2.097698,27/05/2020,04:15,04:30,32
57.149472,-2.097698,27/05/2020,04:30,04:45,4
57.149472,-2.097698,27/05/2020,04:45,05:00,44
57.149472,-2.097698,27/05/2020,05:00,05:15,44
57.149472,-2.097698,27/05/2020,05:15,05:30,0
57.149472,-2.097698,27/05/2020,05:30,05:45,24
57.149472,-2.097698,27/05/2020,05:45,06:00,48
57.149472,-2.097698,27/05/2020,06:00,06:15,44
57.149472,-2.097698,27/05/2020,06:15,06:30,48
57.149472,-2.097698,27/05/2020,06:30,06:45,100
57.149472,-2.097698,27/05/2020,06:45,07:00,108
57.149472,-2.097698,27/05/2020,07:00,07:15,96
57.149472,-2.097698,27/05/2020,07:15,07:30,168
57.149472,-2.097698,27/05/2020,07:30,07:45,216
57.149472,-2.097698,27/05/2020,07:45,08:00,220
57.149472,-2.097698,27/05/2020,08:00,08:15,180
57.149472,-2.097698,27/05/2020,08:15,08:30,144
57.149472,-2.097698,27/05/2020,08:30,08:45,180
57.149472,-2.097698,27/05/2020,08:45,09:00,172
57.149472,-2.097698,27/05/2020,09:00,09:15,152
57.149472,-2.097698,27/05/2020,09:15,09:30,176
57.149472,-2.097698,27/05/2020,09:30,09:45,204
57.149472,-2.097698,27/05/2020,09:45,10:00,164
57.149472,-2.097698,27/05/2020,10:00,10:15,116
57.149472,-2.097698,27/05/2020,10:15,10:30,232
57.149472,-2.097698,27/05/2020,10:30,10:45,196
57.149472,-2.097698,27/05/2020,10:45,11:00,252
57.149472,-2.097698,27/05/2020,11:00,11:15,256
57.149472,-2.097698,27/05/2020,11:15,11:30,248
57.149472,-2.097698,27/05/2020,11:30,11:45,224
57.149472,-2.097698,27/05/2020,11:45,12:00,260
57.149472,-2.097698,27/05/2020,12:00,12:15,288
57.149472,-2.097698,27/05/2020,12:15,12:30,288
57.149472,-2.097698,27/05/2020,12:30,12:45,256
57.149472,-2.097698,27/05/2020,12:45,13:00,296
57.149472,-2.097698,27/05/2020,13:00,13:15,252
57.149472,-2.097698,27/05/2020,13:15,13:30,256
57.149472,-2.097698,27/05/2020,13:30,13:45,276
57.149472,-2.097698,27/05/2020,13:45,14:00,308
57.149472,-2.097698,27/05/2020,14:00,14:15,292
57.149472,-2.097698,27/05/2020,14:15,14:30,300
57.149472,-2.097698,27/05/2020,14:30,14:45,344
57.149472,-2.097698,27/05/2020,14:45,15:00,308
57.149472,-2.097698,27/05/2020,15:00,15:15,308
57.149472,-2.097698,27/05/2020,15:15,15:30,280
57.149472,-2.097698,27/05/2020,15:30,15:45,268
57.149472,-2.097698,27/05/2020,15:45,16:00,300
57.149472,-2.097698,27/05/2020,16:00,16:15,308
57.149472,-2.097698,27/05/2020,16:15,16:30,296
57.149472,-2.097698,27/05/2020,16:30,16:45,348
57.149472,-2.097698,27/05/2020,16:45,17:00,360
57.149472,-2.097698,27/05/2020,17:00,17:15,264
57.149472,-2.097698,27/05/2020,17:15,17:30,316
57.149472,-2.097698,27/05/2020,17:30,17:45,256
57.149472,-2.097698,27/05/2020,17:45,18:00,236
57.149472,-2.097698,27/05/2020,18:00,18:15,232
57.149472,-2.097698,27/05/2020,18:15,18:30,232
57.149472,-2.097698,27/05/2020,18:30,18:45,260
57.149472,-2.097698,27/05/2020,18:45,19:00,268
57.149472,-2.097698,27/05/2020,19:00,19:15,216
57.149472,-2.097698,27/05/2020,19:15,19:30,220
57.149472,-2.097698,27/05/2020,19:30,19:45,244
57.149472,-2.097698,27/05/2020,19:45,20:00,264
57.149472,-2.097698,27/05/2020,20:00,20:15,184
57.149472,-2.097698,27/05/2020,20:15,20:30,228
57.149472,-2.097698,27/05/2020,20:30,20:45,156
57.149472,-2.097698,27/05/2020,20:45,21:00,172
57.149472,-2.097698,27/05/2020,21:00,21:15,156
57.149472,-2.097698,27/05/2020,21:15,21:30,108
57.149472,-2.097698,27/05/2020,21:30,21:45,156
57.149472,-2.097698,27/05/2020,21:45,22:00,148
57.149472,-2.097698,27/05/2020,22:00,22:15,112
57.149472,-2.097698,27/05/2020,22:15,22:30,120
57.149472,-2.097698,27/05/2020,22:30,22:45,96
57.149472,-2.097698,27/05/2020,22:45,23:00,52
57.149472,-2.097698,27/05/2020,23:00,23:15,72
57.149472,-2.097698,27/05/2020,23:15,23:30,24
57.149472,-2.097698,27/05/2020,23:30,23:45,56
57.149472,-2.097698,27/05/2020,23:45,24:00:00,32
57.149472,-2.097698,28/05/2020,00:00,00:15,28
57.149472,-2.097698,28/05/2020,00:15,00:30,40
57.149472,-2.097698,28/05/2020,00:30,00:45,28
57.149472,-2.097698,28/05/2020,00:45,01:00,32
57.149472,-2.097698,28/05/2020,01:00,01:15,20
57.149472,-2.097698,28/05/2020,01:15,01:30,4
57.149472,-2.097698,28/05/2020,01:30,01:45,12
57.149472,-2.097698,28/05/2020,01:45,02:00,16
57.149472,-2.097698,28/05/2020,02:00,02:15,16
57.149472,-2.097698,28/05/2020,02:15,02:30,12
57.149472,-2.097698,28/05/2020,02:30,02:45,12
57.149472,-2.097698,28/05/2020,02:45,03:00,12
57.149472,-2.097698,28/05/2020,03:00,03:15,16
57.149472,-2.097698,28/05/2020,03:15,03:30,8
57.149472,-2.097698,28/05/2020,03:30,03:45,4
57.149472,-2.097698,28/05/2020,03:45,04:00,4
57.149472,-2.097698,28/05/2020,04:00,04:15,20
57.149472,-2.097698,28/05/2020,04:15,04:30,16
57.149472,-2.097698,28/05/2020,04:30,04:45,16
57.149472,-2.097698,28/05/2020,04:45,05:00,4
57.149472,-2.097698,28/05/2020,05:00,05:15,48
57.149472,-2.097698,28/05/2020,05:15,05:30,16
57.149472,-2.097698,28/05/2020,05:30,05:45,40
57.149472,-2.097698,28/05/2020,05:45,06:00,40
57.149472,-2.097698,28/05/2020,06:00,06:15,40
57.149472,-2.097698,28/05/2020,06:15,06:30,56
57.149472,-2.097698,28/05/2020,06:30,06:45,80
57.149472,-2.097698,28/05/2020,06:45,07:00,112
57.149472,-2.097698,28/05/2020,07:00,07:15,100
57.149472,-2.097698,28/05/2020,07:15,07:30,104
57.149472,-2.097698,28/05/2020,07:30,07:45,184
57.149472,-2.097698,28/05/2020,07:45,08:00,208
57.149472,-2.097698,28/05/2020,08:00,08:15,128
57.149472,-2.097698,28/05/2020,08:15,08:30,148
57.149472,-2.097698,28/05/2020,08:30,08:45,192
57.149472,-2.097698,28/05/2020,08:45,09:00,176
57.149472,-2.097698,28/05/2020,09:00,09:15,184
57.149472,-2.097698,28/05/2020,09:15,09:30,200
57.149472,-2.097698,28/05/2020,09:30,09:45,172
57.149472,-2.097698,28/05/2020,09:45,10:00,200
57.149472,-2.097698,28/05/2020,10:00,10:15,200
57.149472,-2.097698,28/05/2020,10:15,10:30,220
57.149472,-2.097698,28/05/2020,10:30,10:45,240
57.149472,-2.097698,28/05/2020,10:45,11:00,232
57.149472,-2.097698,28/05/2020,11:00,11:15,244
57.149472,-2.097698,28/05/2020,11:15,11:30,264
57.149472,-2.097698,28/05/2020,11:30,11:45,240
57.149472,-2.097698,28/05/2020,11:45,12:00,256
57.149472,-2.097698,28/05/2020,12:00,12:15,260
57.149472,-2.097698,28/05/2020,12:15,12:30,308
57.149472,-2.097698,28/05/2020,12:30,12:45,320
57.149472,-2.097698,28/05/2020,12:45,13:00,244
57.149472,-2.097698,28/05/2020,13:00,13:15,276
57.149472,-2.097698,28/05/2020,13:15,13:30,280
57.149472,-2.097698,28/05/2020,13:30,13:45,232
57.149472,-2.097698,28/05/2020,13:45,14:00,276
57.149472,-2.097698,28/05/2020,14:00,14:15,268
57.149472,-2.097698,28/05/2020,14:15,14:30,292
57.149472,-2.097698,28/05/2020,14:30,14:45,288
57.149472,-2.097698,28/05/2020,14:45,15:00,284
57.149472,-2.097698,28/05/2020,15:00,15:15,212
57.149472,-2.097698,28/05/2020,15:15,15:30,360
57.149472,-2.097698,28/05/2020,15:30,15:45,284
57.149472,-2.097698,28/05/2020,15:45,16:00,332
57.149472,-2.097698,28/05/2020,16:00,16:15,340
57.149472,-2.097698,28/05/2020,16:15,16:30,296
57.149472,-2.097698,28/05/2020,16:30,16:45,316
57.149472,-2.097698,28/05/2020,16:45,17:00,316
57.149472,-2.097698,28/05/2020,17:00,17:15,368
57.149472,-2.097698,28/05/2020,17:15,17:30,288
57.149472,-2.097698,28/05/2020,17:30,17:45,272
57.149472,-2.097698,28/05/2020,17:45,18:00,296
57.149472,-2.097698,28/05/2020,18:00,18:15,288
57.149472,-2.097698,28/05/2020,18:15,18:30,204
57.149472,-2.097698,28/05/2020,18:30,18:45,316
57.149472,-2.097698,28/05/2020,18:45,19:00,224
57.149472,-2.097698,28/05/2020,19:00,19:15,276
57.149472,-2.097698,28/05/2020,19:15,19:30,264
57.149472,-2.097698,28/05/2020,19:30,19:45,236
57.149472,-2.097698,28/05/2020,19:45,20:00,308
57.149472,-2.097698,28/05/2020,20:00,20:15,188
57.149472,-2.097698,28/05/2020,20:15,20:30,180
57.149472,-2.097698,28/05/2020,20:30,20:45,152
57.149472,-2.097698,28/05/2020,20:45,21:00,156
57.149472,-2.097698,28/05/2020,21:00,21:15,144
57.149472,-2.097698,28/05/2020,21:15,21:30,132
57.149472,-2.097698,28/05/2020,21:30,21:45,112
57.149472,-2.097698,28/05/2020,21:45,22:00,120
57.149472,-2.097698,28/05/2020,22:00,22:15,88
57.149472,-2.097698,28/05/2020,22:15,22:30,116
57.149472,-2.097698,28/05/2020,22:30,22:45,128
57.149472,-2.097698,28/05/2020,22:45,23:00,48
57.149472,-2.097698,28/05/2020,23:00,23:15,88
57.149472,-2.097698,28/05/2020,23:15,23:30,64
57.149472,-2.097698,28/05/2020,23:30,23:45,80
57.149472,-2.097698,28/05/2020,23:45,24:00:00,52
57.149472,-2.097698,29/05/2020,00:00,00:15,16
57.149472,-2.097698,29/05/2020,00:15,00:30,8
57.149472,-2.097698,29/05/2020,00:30,00:45,24
57.149472,-2.097698,29/05/2020,00:45,01:00,20
57.149472,-2.097698,29/05/2020,01:00,01:15,16
57.149472,-2.097698,29/05/2020,01:15,01:30,36
57.149472,-2.097698,29/05/2020,01:30,01:45,8
57.149472,-2.097698,29/05/2020,01:45,02:00,12
57.149472,-2.097698,29/05/2020,02:00,02:15,8
57.149472,-2.097698,29/05/2020,02:15,02:30,16
57.149472,-2.097698,29/05/2020,02:30,02:45,4
57.149472,-2.097698,29/05/2020,02:45,03:00,16
57.149472,-2.097698,29/05/2020,03:00,03:15,16
57.149472,-2.097698,29/05/2020,03:15,03:30,8
57.149472,-2.097698,29/05/2020,03:30,03:45,24
57.149472,-2.097698,29/05/2020,03:45,04:00,16
57.149472,-2.097698,29/05/2020,04:00,04:15,8
57.149472,-2.097698,29/05/2020,04:15,04:30,12
57.149472,-2.097698,29/05/2020,04:30,04:45,8
57.149472,-2.097698,29/05/2020,04:45,05:00,32
57.149472,-2.097698,29/05/2020,05:00,05:15,44
57.149472,-2.097698,29/05/2020,05:15,05:30,44
57.149472,-2.097698,29/05/2020,05:30,05:45,24
57.149472,-2.097698,29/05/2020,05:45,06:00,32
57.149472,-2.097698,29/05/2020,06:00,06:15,48
57.149472,-2.097698,29/05/2020,06:15,06:30,80
57.149472,-2.097698,29/05/2020,06:30,06:45,92
57.149472,-2.097698,29/05/2020,06:45,07:00,116
57.149472,-2.097698,29/05/2020,07:00,07:15,128
57.149472,-2.097698,29/05/2020,07:15,07:30,148
57.149472,-2.097698,29/05/2020,07:30,07:45,188
57.149472,-2.097698,29/05/2020,07:45,08:00,212
57.149472,-2.097698,29/05/2020,08:00,08:15,168
57.149472,-2.097698,29/05/2020,08:15,08:30,216
57.149472,-2.097698,29/05/2020,08:30,08:45,188
57.149472,-2.097698,29/05/2020,08:45,09:00,240
57.149472,-2.097698,29/05/2020,09:00,09:15,208
57.149472,-2.097698,29/05/2020,09:15,09:30,240
57.149472,-2.097698,29/05/2020,09:30,09:45,192
57.149472,-2.097698,29/05/2020,09:45,10:00,224
57.149472,-2.097698,29/05/2020,10:00,10:15,240
57.149472,-2.097698,29/05/2020,10:15,10:30,300
57.149472,-2.097698,29/05/2020,10:30,10:45,256
57.149472,-2.097698,29/05/2020,10:45,11:00,272
57.149472,-2.097698,29/05/2020,11:00,11:15,344
57.149472,-2.097698,29/05/2020,11:15,11:30,320
57.149472,-2.097698,29/05/2020,11:30,11:45,364
57.149472,-2.097698,29/05/2020,11:45,12:00,356
57.149472,-2.097698,29/05/2020,12:00,12:15,336
57.149472,-2.097698,29/05/2020,12:15,12:30,400
57.149472,-2.097698,29/05/2020,12:30,12:45,372
57.149472,-2.097698,29/05/2020,12:45,13:00,356
57.149472,-2.097698,29/05/2020,13:00,13:15,384
57.149472,-2.097698,29/05/2020,13:15,13:30,376
57.149472,-2.097698,29/05/2020,13:30,13:45,376
57.149472,-2.097698,29/05/2020,13:45,14:00,352
57.149472,-2.097698,29/05/2020,14:00,14:15,364
57.149472,-2.097698,29/05/2020,14:15,14:30,404
57.149472,-2.097698,29/05/2020,14:30,14:45,412
57.149472,-2.097698,29/05/2020,14:45,15:00,360
57.149472,-2.097698,29/05/2020,15:00,15:15,348
57.149472,-2.097698,29/05/2020,15:15,15:30,396
57.149472,-2.097698,29/05/2020,15:30,15:45,348
57.149472,-2.097698,29/05/2020,15:45,16:00,364
57.149472,-2.097698,29/05/2020,16:00,16:15,396
57.149472,-2.097698,29/05/2020,16:15,16:30,328
57.149472,-2.097698,29/05/2020,16:30,16:45,292
57.149472,-2.097698,29/05/2020,16:45,17:00,304
57.149472,-2.097698,29/05/2020,17:00,17:15,352
57.149472,-2.097698,29/05/2020,17:15,17:30,300
57.149472,-2.097698,29/05/2020,17:30,17:45,292
57.149472,-2.097698,29/05/2020,17:45,18:00,260
57.149472,-2.097698,29/05/2020,18:00,18:15,296
57.149472,-2.097698,29/05/2020,18:15,18:30,312
57.149472,-2.097698,29/05/2020,18:30,18:45,264
57.149472,-2.097698,29/05/2020,18:45,19:00,248
57.149472,-2.097698,29/05/2020,19:00,19:15,244
57.149472,-2.097698,29/05/2020,19:15,19:30,284
57.149472,-2.097698,29/05/2020,19:30,19:45,212
57.149472,-2.097698,29/05/2020,19:45,20:00,272
57.149472,-2.097698,29/05/2020,20:00,20:15,276
57.149472,-2.097698,29/05/2020,20:15,20:30,228
57.149472,-2.097698,29/05/2020,20:30,20:45,272
57.149472,-2.097698,29/05/2020,20:45,21:00,176
57.149472,-2.097698,29/05/2020,21:00,21:15,168
57.149472,-2.097698,29/05/2020,21:15,21:30,184
57.149472,-2.097698,29/05/2020,21:30,21:45,196
57.149472,-2.097698,29/05/2020,21:45,22:00,188
57.149472,-2.097698,29/05/2020,22:00,22:15,132
57.149472,-2.097698,29/05/2020,22:15,22:30,124
57.149472,-2.097698,29/05/2020,22:30,22:45,116
57.149472,-2.097698,29/05/2020,22:45,23:00,100
57.149472,-2.097698,29/05/2020,23:00,23:15,52
57.149472,-2.097698,29/05/2020,23:15,23:30,92
57.149472,-2.097698,29/05/2020,23:30,23:45,76
57.149472,-2.097698,29/05/2020,23:45,24:00:00,64
57.149472,-2.097698,30/05/2020,00:00,00:15,52
57.149472,-2.097698,30/05/2020,00:15,00:30,40
57.149472,-2.097698,30/05/2020,00:30,00:45,28
57.149472,-2.097698,30/05/2020,00:45,01:00,40
57.149472,-2.097698,30/05/2020,01:00,01:15,44
57.149472,-2.097698,30/05/2020,01:15,01:30,16
57.149472,-2.097698,30/05/2020,01:30,01:45,32
57.149472,-2.097698,30/05/2020,01:45,02:00,20
57.149472,-2.097698,30/05/2020,02:00,02:15,12
57.149472,-2.097698,30/05/2020,02:15,02:30,12
57.149472,-2.097698,30/05/2020,02:30,02:45,8
57.149472,-2.097698,30/05/2020,02:45,03:00,20
57.149472,-2.097698,30/05/2020,03:00,03:15,20
57.149472,-2.097698,30/05/2020,03:15,03:30,4
57.149472,-2.097698,30/05/2020,03:30,03:45,4
57.149472,-2.097698,30/05/2020,03:45,04:00,16
57.149472,-2.097698,30/05/2020,04:00,04:15,20
57.149472,-2.097698,30/05/2020,04:15,04:30,20
57.149472,-2.097698,30/05/2020,04:30,04:45,24
57.149472,-2.097698,30/05/2020,04:45,05:00,12
57.149472,-2.097698,30/05/2020,05:00,05:15,16
57.149472,-2.097698,30/05/2020,05:15,05:30,24
57.149472,-2.097698,30/05/2020,05:30,05:45,40
57.149472,-2.097698,30/05/2020,05:45,06:00,32
57.149472,-2.097698,30/05/2020,06:00,06:15,40
57.149472,-2.097698,30/05/2020,06:15,06:30,40
57.149472,-2.097698,30/05/2020,06:30,06:45,40
57.149472,-2.097698,30/05/2020,06:45,07:00,44
57.149472,-2.097698,30/05/2020,07:00,07:15,20
57.149472,-2.097698,30/05/2020,07:15,07:30,40
57.149472,-2.097698,30/05/2020,07:30,07:45,64
57.149472,-2.097698,30/05/2020,07:45,08:00,28
57.149472,-2.097698,30/05/2020,08:00,08:15,24
57.149472,-2.097698,30/05/2020,08:15,08:30,60
57.149472,-2.097698,30/05/2020,08:30,08:45,60
57.149472,-2.097698,30/05/2020,08:45,09:00,60
57.149472,-2.097698,30/05/2020,09:00,09:15,84
57.149472,-2.097698,30/05/2020,09:15,09:30,36
57.149472,-2.097698,30/05/2020,09:30,09:45,96
57.149472,-2.097698,30/05/2020,09:45,10:00,72
57.149472,-2.097698,30/05/2020,10:00,10:15,92
57.149472,-2.097698,30/05/2020,10:15,10:30,124
57.149472,-2.097698,30/05/2020,10:30,10:45,100
57.149472,-2.097698,30/05/2020,10:45,11:00,92
57.149472,-2.097698,30/05/2020,11:00,11:15,96
57.149472,-2.097698,30/05/2020,11:15,11:30,132
57.149472,-2.097698,30/05/2020,11:30,11:45,128
57.149472,-2.097698,30/05/2020,11:45,12:00,136
57.149472,-2.097698,30/05/2020,12:00,12:15,132
57.149472,-2.097698,30/05/2020,12:15,12:30,88
57.149472,-2.097698,30/05/2020,12:30,12:45,160
57.149472,-2.097698,30/05/2020,12:45,13:00,140
57.149472,-2.097698,30/05/2020,13:00,13:15,104
57.149472,-2.097698,30/05/2020,13:15,13:30,144
57.149472,-2.097698,30/05/2020,13:30,13:45,156
57.149472,-2.097698,30/05/2020,13:45,14:00,152
57.149472,-2.097698,30/05/2020,14:00,14:15,124
57.149472,-2.097698,30/05/2020,14:15,14:30,132
57.149472,-2.097698,30/05/2020,14:30,14:45,176
57.149472,-2.097698,30/05/2020,14:45,15:00,100
57.149472,-2.097698,30/05/2020,15:00,15:15,128
57.149472,-2.097698,30/05/2020,15:15,15:30,152
57.149472,-2.097698,30/05/2020,15:30,15:45,116
57.149472,-2.097698,30/05/2020,15:45,16:00,156
57.149472,-2.097698,30/05/2020,16:00,16:15,160
57.149472,-2.097698,30/05/2020,16:15,16:30,120
57.149472,-2.097698,30/05/2020,16:30,16:45,132
57.149472,-2.097698,30/05/2020,16:45,17:00,108
57.149472,-2.097698,30/05/2020,17:00,17:15,140
57.149472,-2.097698,30/05/2020,17:15,17:30,112
57.149472,-2.097698,30/05/2020,17:30,17:45,124
57.149472,-2.097698,30/05/2020,17:45,18:00,160
57.149472,-2.097698,30/05/2020,18:00,18:15,280
57.149472,-2.097698,30/05/2020,18:15,18:30,208
57.149472,-2.097698,30/05/2020,18:30,18:45,260
57.149472,-2.097698,30/05/2020,18:45,19:00,220
57.149472,-2.097698,30/05/2020,19:00,19:15,296
57.149472,-2.097698,30/05/2020,19:15,19:30,240
57.149472,-2.097698,30/05/2020,19:30,19:45,168
57.149472,-2.097698,30/05/2020,19:45,20:00,208
57.149472,-2.097698,30/05/2020,20:00,20:15,188
57.149472,-2.097698,30/05/2020,20:15,20:30,236
57.149472,-2.097698,30/05/2020,20:30,20:45,172
57.149472,-2.097698,30/05/2020,20:45,21:00,208
57.149472,-2.097698,30/05/2020,21:00,21:15,144
57.149472,-2.097698,30/05/2020,21:15,21:30,208
57.149472,-2.097698,30/05/2020,21:30,21:45,152
57.149472,-2.097698,30/05/2020,21:45,22:00,120
57.149472,-2.097698,30/05/2020,22:00,22:15,92
57.149472,-2.097698,30/05/2020,22:15,22:30,112
57.149472,-2.097698,30/05/2020,22:30,22:45,120
57.149472,-2.097698,30/05/2020,22:45,23:00,100
57.149472,-2.097698,30/05/2020,23:00,23:15,76
57.149472,-2.097698,30/05/2020,23:15,23:30,96
57.149472,-2.097698,30/05/2020,23:30,23:45,76
57.149472,-2.097698,30/05/2020,23:45,24:00:00,52
57.149472,-2.097698,31/05/2020,00:00,00:15,52
57.149472,-2.097698,31/05/2020,00:15,00:30,52
57.149472,-2.097698,31/05/2020,00:30,00:45,16
57.149472,-2.097698,31/05/2020,00:45,01:00,36
57.149472,-2.097698,31/05/2020,01:00,01:15,40
57.149472,-2.097698,31/05/2020,01:15,01:30,20
57.149472,-2.097698,31/05/2020,01:30,01:45,16
57.149472,-2.097698,31/05/2020,01:45,02:00,4
57.149472,-2.097698,31/05/2020,02:00,02:15,20
57.149472,-2.097698,31/05/2020,02:15,02:30,36
57.149472,-2.097698,31/05/2020,02:30,02:45,16
57.149472,-2.097698,31/05/2020,02:45,03:00,16
57.149472,-2.097698,31/05/2020,03:00,03:15,16
57.149472,-2.097698,31/05/2020,03:15,03:30,12
57.149472,-2.097698,31/05/2020,03:30,03:45,0
57.149472,-2.097698,31/05/2020,03:45,04:00,16
57.149472,-2.097698,31/05/2020,04:00,04:15,20
57.149472,-2.097698,31/05/2020,04:15,04:30,8
57.149472,-2.097698,31/05/2020,04:30,04:45,16
57.149472,-2.097698,31/05/2020,04:45,05:00,16
57.149472,-2.097698,31/05/2020,05:00,05:15,20
57.149472,-2.097698,31/05/2020,05:15,05:30,20
57.149472,-2.097698,31/05/2020,05:30,05:45,16
57.149472,-2.097698,31/05/2020,05:45,06:00,28
57.149472,-2.097698,31/05/2020,06:00,06:15,44
57.149472,-2.097698,31/05/2020,06:15,06:30,36
57.149472,-2.097698,31/05/2020,06:30,06:45,36
57.149472,-2.097698,31/05/2020,06:45,07:00,44
57.149472,-2.097698,31/05/2020,07:00,07:15,16
57.149472,-2.097698,31/05/2020,07:15,07:30,16
57.149472,-2.097698,31/05/2020,07:30,07:45,28
57.149472,-2.097698,31/05/2020,07:45,08:00,40
57.149472,-2.097698,31/05/2020,08:00,08:15,20
57.149472,-2.097698,31/05/2020,08:15,08:30,28
57.149472,-2.097698,31/05/2020,08:30,08:45,0
57.149472,-2.097698,31/05/2020,08:45,09:00,40
57.149472,-2.097698,31/05/2020,09:00,09:15,56
57.149472,-2.097698,31/05/2020,09:15,09:30,36
57.149472,-2.097698,31/05/2020,09:30,09:45,52
57.149472,-2.097698,31/05/2020,09:45,10:00,52
