Site,Day,Date,StartTime,EndTime,Det Flow*
N01321D1,FR,10-07-2020,14:15,14:30,28
N01321D1,FR,10-07-2020,14:30,14:45,40
N01321D1,FR,10-07-2020,14:45,15:00,32
N01321D1,FR,10-07-2020,15:00,15:15,44
N01321D1,FR,10-07-2020,15:15,15:30,36
N01321D1,FR,10-07-2020,15:30,15:45,40
N01321D1,FR,10-07-2020,15:45,16:00,32
N01321D1,FR,10-07-2020,16:00,16:15,40
N01321D1,FR,10-07-2020,16:15,16:30,32
N01321D1,FR,10-07-2020,16:30,16:45,32
N01321D1,FR,10-07-2020,16:45,17:00,40
N01321D1,FR,10-07-2020,17:00,17:15,56
N01321D1,FR,10-07-2020,17:15,17:30,44
N01321D1,FR,10-07-2020,17:30,17:45,44
N01321D1,FR,10-07-2020,17:45,18:00,32
N01321D1,FR,10-07-2020,18:00,18:15,32
N01321D1,FR,10-07-2020,18:15,18:30,28
N01321D1,FR,10-07-2020,18:30,18:45,32
N01321D1,FR,10-07-2020,18:45,19:00,20
N01321D1,FR,10-07-2020,19:00,19:15,36
N01321D1,FR,10-07-2020,19:15,19:30,20
N01321D1,FR,10-07-2020,19:30,19:45,24
N01321D1,FR,10-07-2020,19:45,20:00,36
N01321D1,FR,10-07-2020,20:00,20:15,8
N01321D1,FR,10-07-2020,20:15,20:30,24
N01321D1,FR,10-07-2020,20:30,20:45,0
N01321D1,FR,10-07-2020,20:45,21:00,32
N01321D1,FR,10-07-2020,21:00,21:15,16
N01321D1,FR,10-07-2020,21:15,21:30,12
N01321D1,FR,10-07-2020,21:30,21:45,8
N01321D1,FR,10-07-2020,21:45,22:00,12
N01321D1,FR,10-07-2020,22:00,22:15,16
N01321D1,FR,10-07-2020,22:15,22:30,8
N01321D1,FR,10-07-2020,22:30,22:45,16
N01321D1,FR,10-07-2020,22:45,23:00,8
N01321D1,FR,10-07-2020,23:00,23:15,16
N01321D1,FR,10-07-2020,23:15,23:30,8
N01321D1,FR,10-07-2020,23:30,23:45,8
N01321D1,FR,10-07-2020,23:45,24:00,8
N01321D1,SA,11-07-2020,00:00,00:15,0
N01321D1,SA,11-07-2020,00:15,00:30,4
N01321D1,SA,11-07-2020,00:30,00:45,0
N01321D1,SA,11-07-2020,00:45,01:00,0
N01321D1,SA,11-07-2020,01:00,01:15,0
N01321D1,SA,11-07-2020,01:15,01:30,0
N01321D1,SA,11-07-2020,01:30,01:45,0
N01321D1,SA,11-07-2020,01:45,02:00,0
N01321D1,SA,11-07-2020,02:00,02:15,0
N01321D1,SA,11-07-2020,02:15,02:30,0
N01321D1,SA,11-07-2020,02:30,02:45,0
N01321D1,SA,11-07-2020,02:45,03:00,0
N01321D1,SA,11-07-2020,03:00,03:15,0
N01321D1,SA,11-07-2020,03:15,03:30,0
N01321D1,SA,11-07-2020,03:30,03:45,0
N01321D1,SA,11-07-2020,03:45,04:00,0
N01321D1,SA,11-07-2020,04:00,04:15,0
N01321D1,SA,11-07-2020,04:15,04:30,0
N01321D1,SA,11-07-2020,04:30,04:45,0
N01321D1,SA,11-07-2020,04:45,05:00,0
N01321D1,SA,11-07-2020,05:00,05:15,0
N01321D1,SA,11-07-2020,05:15,05:30,0
N01321D1,SA,11-07-2020,05:30,05:45,0
N01321D1,SA,11-07-2020,05:45,06:00,4
N01321D1,SA,11-07-2020,06:00,06:15,8
N01321D1,SA,11-07-2020,06:15,06:30,16
N01321D1,SA,11-07-2020,06:30,06:45,16
N01321D1,SA,11-07-2020,06:45,07:00,16
N01321D1,SA,11-07-2020,07:00,07:15,16
N01321D1,SA,11-07-2020,07:15,07:30,20
N01321D1,SA,11-07-2020,07:30,07:45,24
N01321D1,SA,11-07-2020,07:45,08:00,24
N01321D1,SA,11-07-2020,08:00,08:15,20
N01321D1,SA,11-07-2020,08:15,08:30,36
N01321D1,SA,11-07-2020,08:30,08:45,20
N01321D1,SA,11-07-2020,08:45,09:00,40
N01321D1,SA,11-07-2020,09:00,09:15,12
N01321D1,SA,11-07-2020,09:15,09:30,44
N01321D1,SA,11-07-2020,09:30,09:45,24
N01321D1,SA,11-07-2020,09:45,10:00,32
N01321D1,SA,11-07-2020,10:00,10:15,32
N01321D1,SA,11-07-2020,10:15,10:30,28
N01321D1,SA,11-07-2020,10:30,10:45,32
N01321D1,SA,11-07-2020,10:45,11:00,44
N01321D1,SA,11-07-2020,11:00,11:15,84
N01321D1,SA,11-07-2020,11:15,11:30,116
N01321D1,SA,11-07-2020,11:30,11:45,68
N01321D1,SA,11-07-2020,11:45,12:00,44
N01321D1,SA,11-07-2020,12:00,12:15,72
N01321D1,SA,11-07-2020,12:15,12:30,48
N01321D1,SA,11-07-2020,12:30,12:45,52
N01321D1,SA,11-07-2020,12:45,13:00,36
N01321D1,SA,11-07-2020,13:00,13:15,92
N01321D1,SA,11-07-2020,13:15,13:30,48
N01321D1,SA,11-07-2020,13:30,13:45,60
N01321D1,SA,11-07-2020,13:45,14:00,48
N01321D1,SA,11-07-2020,14:00,14:15,64
N01321D1,SA,11-07-2020,14:15,14:30,76
N01321D1,SA,11-07-2020,14:30,14:45,36
N01321D1,SA,11-07-2020,14:45,15:00,40
N01321D1,SA,11-07-2020,15:00,15:15,40
N01321D1,SA,11-07-2020,15:15,15:30,32
N01321D1,SA,11-07-2020,15:30,15:45,40
N01321D1,SA,11-07-2020,15:45,16:00,32
N01321D1,SA,11-07-2020,16:00,16:15,44
N01321D1,SA,11-07-2020,16:15,16:30,32
N01321D1,SA,11-07-2020,16:30,16:45,40
N01321D1,SA,11-07-2020,16:45,17:00,12
N01321D1,SA,11-07-2020,17:00,17:15,52
N01321D1,SA,11-07-2020,17:15,17:30,20
N01321D1,SA,11-07-2020,17:30,17:45,32
N01321D1,SA,11-07-2020,17:45,18:00,20
N01321D1,SA,11-07-2020,18:00,18:15,40
N01321D1,SA,11-07-2020,18:15,18:30,20
N01321D1,SA,11-07-2020,18:30,18:45,32
N01321D1,SA,11-07-2020,18:45,19:00,32
N01321D1,SA,11-07-2020,19:00,19:15,24
N01321D1,SA,11-07-2020,19:15,19:30,24
N01321D1,SA,11-07-2020,19:30,19:45,24
N01321D1,SA,11-07-2020,19:45,20:00,24
N01321D1,SA,11-07-2020,20:00,20:15,16
N01321D1,SA,11-07-2020,20:15,20:30,24
N01321D1,SA,11-07-2020,20:30,20:45,12
N01321D1,SA,11-07-2020,20:45,21:00,24
N01321D1,SA,11-07-2020,21:00,21:15,16
N01321D1,SA,11-07-2020,21:15,21:30,12
N01321D1,SA,11-07-2020,21:30,21:45,8
N01321D1,SA,11-07-2020,21:45,22:00,8
N01321D1,SA,11-07-2020,22:00,22:15,12
N01321D1,SA,11-07-2020,22:15,22:30,8
N01321D1,SA,11-07-2020,22:30,22:45,16
N01321D1,SA,11-07-2020,22:45,23:00,8
N01321D1,SA,11-07-2020,23:00,23:15,16
N01321D1,SA,11-07-2020,23:15,23:30,8
N01321D1,SA,11-07-2020,23:30,23:45,4
N01321D1,SA,11-07-2020,23:45,24:00,8
N01321D1,SU,12-07-2020,00:00,00:15,0
N01321D1,SU,12-07-2020,00:15,00:30,4
N01321D1,SU,12-07-2020,00:30,00:45,0
N01321D1,SU,12-07-2020,00:45,01:00,0
N01321D1,SU,12-07-2020,01:00,01:15,0
N01321D1,SU,12-07-2020,01:15,01:30,0
N01321D1,SU,12-07-2020,01:30,01:45,0
N01321D1,SU,12-07-2020,01:45,02:00,0
N01321D1,SU,12-07-2020,02:00,02:15,0
N01321D1,SU,12-07-2020,02:15,02:30,0
N01321D1,SU,12-07-2020,02:30,02:45,0
N01321D1,SU,12-07-2020,02:45,03:00,0
N01321D1,SU,12-07-2020,03:00,03:15,0
N01321D1,SU,12-07-2020,03:15,03:30,0
N01321D1,SU,12-07-2020,03:30,03:45,0
N01321D1,SU,12-07-2020,03:45,04:00,0
N01321D1,SU,12-07-2020,04:00,04:15,0
N01321D1,SU,12-07-2020,04:15,04:30,0
N01321D1,SU,12-07-2020,04:30,04:45,0
N01321D1,SU,12-07-2020,04:45,05:00,0
N01321D1,SU,12-07-2020,05:00,05:15,0
N01321D1,SU,12-07-2020,05:15,05:30,0
N01321D1,SU,12-07-2020,05:30,05:45,0
N01321D1,SU,12-07-2020,05:45,06:00,0
N01321D1,SU,12-07-2020,06:00,06:15,0
N01321D1,SU,12-07-2020,06:15,06:30,0
N01321D1,SU,12-07-2020,06:30,06:45,0
N01321D1,SU,12-07-2020,06:45,07:00,0
N01321D1,SU,12-07-2020,07:00,07:15,0
N01321D1,SU,12-07-2020,07:15,07:30,0
N01321D1,SU,12-07-2020,07:30,07:45,4
N01321D1,SU,12-07-2020,07:45,08:00,0
N01321D1,SU,12-07-2020,08:00,08:15,16
N01321D1,SU,12-07-2020,08:15,08:30,4
N01321D1,SU,12-07-2020,08:30,08:45,4
N01321D1,SU,12-07-2020,08:45,09:00,8
N01321D1,SU,12-07-2020,09:00,09:15,20
N01321D1,SU,12-07-2020,09:15,09:30,12
N01321D1,SU,12-07-2020,09:30,09:45,32
N01321D1,SU,12-07-2020,09:45,10:00,16
N01321D1,SU,12-07-2020,10:00,10:15,28
N01321D1,SU,12-07-2020,10:15,10:30,12
N01321D1,SU,12-07-2020,10:30,10:45,28
N01321D1,SU,12-07-2020,10:45,11:00,16
N01321D1,SU,12-07-2020,11:00,11:15,36
N01321D1,SU,12-07-2020,11:15,11:30,12
N01321D1,SU,12-07-2020,11:30,11:45,24
N01321D1,SU,12-07-2020,11:45,12:00,12
N01321D1,SU,12-07-2020,12:00,12:15,28
N01321D1,SU,12-07-2020,12:15,12:30,16
N01321D1,SU,12-07-2020,12:30,12:45,28
N01321D1,SU,12-07-2020,12:45,13:00,20
N01321D1,SU,12-07-2020,13:00,13:15,40
N01321D1,SU,12-07-2020,13:15,13:30,12
N01321D1,SU,12-07-2020,13:30,13:45,36
N01321D1,SU,12-07-2020,13:45,14:00,16
N01321D1,SU,12-07-2020,14:00,14:15,24
N01321D1,SU,12-07-2020,14:15,14:30,12
N01321D1,SU,12-07-2020,14:30,14:45,28
N01321D1,SU,12-07-2020,14:45,15:00,16
N01321D1,SU,12-07-2020,15:00,15:15,24
N01321D1,SU,12-07-2020,15:15,15:30,16
N01321D1,SU,12-07-2020,15:30,15:45,16
N01321D1,SU,12-07-2020,15:45,16:00,24
N01321D1,SU,12-07-2020,16:00,16:15,32
N01321D1,SU,12-07-2020,16:15,16:30,20
N01321D1,SU,12-07-2020,16:30,16:45,36
N01321D1,SU,12-07-2020,16:45,17:00,12
N01321D1,SU,12-07-2020,17:00,17:15,36
N01321D1,SU,12-07-2020,17:15,17:30,4
N01321D1,SU,12-07-2020,17:30,17:45,32
N01321D1,SU,12-07-2020,17:45,18:00,28
N01321D1,SU,12-07-2020,18:00,18:15,28
N01321D1,SU,12-07-2020,18:15,18:30,16
N01321D1,SU,12-07-2020,18:30,18:45,20
N01321D1,SU,12-07-2020,18:45,19:00,8
N01321D1,SU,12-07-2020,19:00,19:15,28
N01321D1,SU,12-07-2020,19:15,19:30,12
N01321D1,SU,12-07-2020,19:30,19:45,20
N01321D1,SU,12-07-2020,19:45,20:00,16
N01321D1,SU,12-07-2020,20:00,20:15,16
N01321D1,SU,12-07-2020,20:15,20:30,20
N01321D1,SU,12-07-2020,20:30,20:45,16
N01321D1,SU,12-07-2020,20:45,21:00,8
N01321D1,SU,12-07-2020,21:00,21:15,16
N01321D1,SU,12-07-2020,21:15,21:30,12
N01321D1,SU,12-07-2020,21:30,21:45,12
N01321D1,SU,12-07-2020,21:45,22:00,4
N01321D1,SU,12-07-2020,22:00,22:15,12
N01321D1,SU,12-07-2020,22:15,22:30,4
N01321D1,SU,12-07-2020,22:30,22:45,12
N01321D1,SU,12-07-2020,22:45,23:00,8
N01321D1,SU,12-07-2020,23:00,23:15,12
N01321D1,SU,12-07-2020,23:15,23:30,4
N01321D1,SU,12-07-2020,23:30,23:45,4
N01321D1,SU,12-07-2020,23:45,24:00,0
N01321D1,MO,13-07-2020,00:00,00:15,4
N01321D1,MO,13-07-2020,00:15,00:30,0
N01321D1,MO,13-07-2020,00:30,00:45,0
N01321D1,MO,13-07-2020,00:45,01:00,0
N01321D1,MO,13-07-2020,01:00,01:15,0
N01321D1,MO,13-07-2020,01:15,01:30,0
N01321D1,MO,13-07-2020,01:30,01:45,0
N01321D1,MO,13-07-2020,01:45,02:00,0
N01321D1,MO,13-07-2020,02:00,02:15,0
N01321D1,MO,13-07-2020,02:15,02:30,0
N01321D1,MO,13-07-2020,02:30,02:45,0
N01321D1,MO,13-07-2020,02:45,03:00,0
N01321D1,MO,13-07-2020,03:00,03:15,0
N01321D1,MO,13-07-2020,03:15,03:30,0
N01321D1,MO,13-07-2020,03:30,03:45,0
N01321D1,MO,13-07-2020,03:45,04:00,0
N01321D1,MO,13-07-2020,04:00,04:15,0
N01321D1,MO,13-07-2020,04:15,04:30,0
N01321D1,MO,13-07-2020,04:30,04:45,0
N01321D1,MO,13-07-2020,04:45,05:00,4
N01321D1,MO,13-07-2020,05:00,05:15,0
N01321D1,MO,13-07-2020,05:15,05:30,8
N01321D1,MO,13-07-2020,05:30,05:45,0
N01321D1,MO,13-07-2020,05:45,06:00,16
N01321D1,MO,13-07-2020,06:00,06:15,20
N01321D1,MO,13-07-2020,06:15,06:30,24
N01321D1,MO,13-07-2020,06:30,06:45,24
N01321D1,MO,13-07-2020,06:45,07:00,24
N01321D1,MO,13-07-2020,07:00,07:15,20
N01321D1,MO,13-07-2020,07:15,07:30,36
N01321D1,MO,13-07-2020,07:30,07:45,40
N01321D1,MO,13-07-2020,07:45,08:00,44
N01321D1,MO,13-07-2020,08:00,08:15,36
N01321D1,MO,13-07-2020,08:15,08:30,40
N01321D1,MO,13-07-2020,08:30,08:45,40
N01321D1,MO,13-07-2020,08:45,09:00,32
N01321D1,MO,13-07-2020,09:00,09:15,56
N01321D1,MO,13-07-2020,09:15,09:30,36
N01321D1,MO,13-07-2020,09:30,09:45,44
N01321D1,MO,13-07-2020,09:45,10:00,36
N01321D1,MO,13-07-2020,10:00,10:15,44
N01321D1,MO,13-07-2020,10:15,10:30,32
N01321D1,MO,13-07-2020,10:30,10:45,40
N01321D1,MO,13-07-2020,10:45,11:00,48
N01321D1,MO,13-07-2020,11:00,11:15,56
N01321D1,MO,13-07-2020,11:15,11:30,40
N01321D1,MO,13-07-2020,11:30,11:45,40
N01321D1,MO,13-07-2020,11:45,12:00,36
N01321D1,MO,13-07-2020,12:00,12:15,44
N01321D1,MO,13-07-2020,12:15,12:30,36
N01321D1,MO,13-07-2020,12:30,12:45,56
N01321D1,MO,13-07-2020,12:45,13:00,32
N01321D1,MO,13-07-2020,13:00,13:15,48
N01321D1,MO,13-07-2020,13:15,13:30,28
N01321D1,MO,13-07-2020,13:30,13:45,36
N01321D1,MO,13-07-2020,13:45,14:00,28
N01321D1,MO,13-07-2020,14:00,14:15,60
N01321D1,MO,13-07-2020,14:15,14:30,48
N01321D1,MO,13-07-2020,14:30,14:45,40
N01321D1,MO,13-07-2020,14:45,15:00,32
N01321D1,MO,13-07-2020,15:00,15:15,56
N01321D1,MO,13-07-2020,15:15,15:30,44
N01321D1,MO,13-07-2020,15:30,15:45,36
N01321D1,MO,13-07-2020,15:45,16:00,28
N01321D1,MO,13-07-2020,16:00,16:15,48
N01321D1,MO,13-07-2020,16:15,16:30,36
N01321D1,MO,13-07-2020,16:30,16:45,40
N01321D1,MO,13-07-2020,16:45,17:00,44
N01321D1,MO,13-07-2020,17:00,17:15,60
N01321D1,MO,13-07-2020,17:15,17:30,40
N01321D1,MO,13-07-2020,17:30,17:45,48
N01321D1,MO,13-07-2020,17:45,18:00,28
N01321D1,MO,13-07-2020,18:00,18:15,40
N01321D1,MO,13-07-2020,18:15,18:30,24
N01321D1,MO,13-07-2020,18:30,18:45,40
N01321D1,MO,13-07-2020,18:45,19:00,24
N01321D1,MO,13-07-2020,19:00,19:15,32
N01321D1,MO,13-07-2020,19:15,19:30,20
N01321D1,MO,13-07-2020,19:30,19:45,28
N01321D1,MO,13-07-2020,19:45,20:00,32
N01321D1,MO,13-07-2020,20:00,20:15,8
N01321D1,MO,13-07-2020,20:15,20:30,28
N01321D1,MO,13-07-2020,20:30,20:45,8
N01321D1,MO,13-07-2020,20:45,21:00,20
N01321D1,MO,13-07-2020,21:00,21:15,20
N01321D1,MO,13-07-2020,21:15,21:30,8
N01321D1,MO,13-07-2020,21:30,21:45,8
N01321D1,MO,13-07-2020,21:45,22:00,8
N01321D1,MO,13-07-2020,22:00,22:15,20
N01321D1,MO,13-07-2020,22:15,22:30,8
N01321D1,MO,13-07-2020,22:30,22:45,16
N01321D1,MO,13-07-2020,22:45,23:00,8
N01321D1,MO,13-07-2020,23:00,23:15,20
N01321D1,MO,13-07-2020,23:15,23:30,0
N01321D1,MO,13-07-2020,23:30,23:45,8
N01321D1,MO,13-07-2020,23:45,24:00,4
N01321D1,TU,14-07-2020,00:00,00:15,4
N01321D1,TU,14-07-2020,00:15,00:30,0
N01321D1,TU,14-07-2020,00:30,00:45,0
N01321D1,TU,14-07-2020,00:45,01:00,0
N01321D1,TU,14-07-2020,01:00,01:15,0
N01321D1,TU,14-07-2020,01:15,01:30,0
N01321D1,TU,14-07-2020,01:30,01:45,0
N01321D1,TU,14-07-2020,01:45,02:00,0
N01321D1,TU,14-07-2020,02:00,02:15,0
N01321D1,TU,14-07-2020,02:15,02:30,0
N01321D1,TU,14-07-2020,02:30,02:45,0
N01321D1,TU,14-07-2020,02:45,03:00,4
N01321D1,TU,14-07-2020,03:00,03:15,0
N01321D1,TU,14-07-2020,03:15,03:30,0
N01321D1,TU,14-07-2020,03:30,03:45,0
N01321D1,TU,14-07-2020,03:45,04:00,0
N01321D1,TU,14-07-2020,04:00,04:15,0
N01321D1,TU,14-07-2020,04:15,04:30,0
N01321D1,TU,14-07-2020,04:30,04:45,0
N01321D1,TU,14-07-2020,04:45,05:00,0
N01321D1,TU,14-07-2020,05:00,05:15,0
N01321D1,TU,14-07-2020,05:15,05:30,0
N01321D1,TU,14-07-2020,05:30,05:45,4
N01321D1,TU,14-07-2020,05:45,06:00,12
N01321D1,TU,14-07-2020,06:00,06:15,12
N01321D1,TU,14-07-2020,06:15,06:30,28
N01321D1,TU,14-07-2020,06:30,06:45,24
N01321D1,TU,14-07-2020,06:45,07:00,24
N01321D1,TU,14-07-2020,07:00,07:15,28
N01321D1,TU,14-07-2020,07:15,07:30,28
N01321D1,TU,14-07-2020,07:30,07:45,28
N01321D1,TU,14-07-2020,07:45,08:00,56
N01321D1,TU,14-07-2020,08:00,08:15,40
N01321D1,TU,14-07-2020,08:15,08:30,44
N01321D1,TU,14-07-2020,08:30,08:45,36
N01321D1,TU,14-07-2020,08:45,09:00,40
N01321D1,TU,14-07-2020,09:00,09:15,52
N01321D1,TU,14-07-2020,09:15,09:30,36
N01321D1,TU,14-07-2020,09:30,09:45,36
N01321D1,TU,14-07-2020,09:45,10:00,32
N01321D1,TU,14-07-2020,10:00,10:15,48
N01321D1,TU,14-07-2020,10:15,10:30,36
N01321D1,TU,14-07-2020,10:30,10:45,32
N01321D1,TU,14-07-2020,10:45,11:00,60
N01321D1,TU,14-07-2020,11:00,11:15,64
N01321D1,TU,14-07-2020,11:15,11:30,40
N01321D1,TU,14-07-2020,11:30,11:45,40
N01321D1,TU,14-07-2020,11:45,12:00,32
N01321D1,TU,14-07-2020,12:00,12:15,48
N01321D1,TU,14-07-2020,12:15,12:30,40
N01321D1,TU,14-07-2020,12:30,12:45,40
N01321D1,TU,14-07-2020,12:45,13:00,32
N01321D1,TU,14-07-2020,13:00,13:15,56
N01321D1,TU,14-07-2020,13:15,13:30,52
N01321D1,TU,14-07-2020,13:30,13:45,40
N01321D1,TU,14-07-2020,13:45,14:00,36
N01321D1,TU,14-07-2020,14:00,14:15,48
N01321D1,TU,14-07-2020,14:15,14:30,44
N01321D1,TU,14-07-2020,14:30,14:45,44
N01321D1,TU,14-07-2020,14:45,15:00,28
N01321D1,TU,14-07-2020,15:00,15:15,40
N01321D1,TU,14-07-2020,15:15,15:30,40
N01321D1,TU,14-07-2020,15:30,15:45,48
N01321D1,TU,14-07-2020,15:45,16:00,28
N01321D1,TU,14-07-2020,16:00,16:15,40
N01321D1,TU,14-07-2020,16:15,16:30,28
N01321D1,TU,14-07-2020,16:30,16:45,44
N01321D1,TU,14-07-2020,16:45,17:00,60
N01321D1,TU,14-07-2020,17:00,17:15,56
N01321D1,TU,14-07-2020,17:15,17:30,36
N01321D1,TU,14-07-2020,17:30,17:45,48
N01321D1,TU,14-07-2020,17:45,18:00,36
N01321D1,TU,14-07-2020,18:00,18:15,44
N01321D1,TU,14-07-2020,18:15,18:30,20
N01321D1,TU,14-07-2020,18:30,18:45,32
N01321D1,TU,14-07-2020,18:45,19:00,20
N01321D1,TU,14-07-2020,19:00,19:15,40
N01321D1,TU,14-07-2020,19:15,19:30,16
N01321D1,TU,14-07-2020,19:30,19:45,16
N01321D1,TU,14-07-2020,19:45,20:00,28
N01321D1,TU,14-07-2020,20:00,20:15,16
N01321D1,TU,14-07-2020,20:15,20:30,40
N01321D1,TU,14-07-2020,20:30,20:45,12
N01321D1,TU,14-07-2020,20:45,21:00,24
N01321D1,TU,14-07-2020,21:00,21:15,24
N01321D1,TU,14-07-2020,21:15,21:30,12
N01321D1,TU,14-07-2020,21:30,21:45,4
N01321D1,TU,14-07-2020,21:45,22:00,12
N01321D1,TU,14-07-2020,22:00,22:15,20
N01321D1,TU,14-07-2020,22:15,22:30,8
N01321D1,TU,14-07-2020,22:30,22:45,16
N01321D1,TU,14-07-2020,22:45,23:00,8
N01321D1,TU,14-07-2020,23:00,23:15,24
N01321D1,TU,14-07-2020,23:15,23:30,0
N01321D1,TU,14-07-2020,23:30,23:45,8
N01321D1,TU,14-07-2020,23:45,24:00,8
N01321D1,WE,15-07-2020,00:00,00:15,4
N01321D1,WE,15-07-2020,00:15,00:30,0
N01321D1,WE,15-07-2020,00:30,00:45,4
N01321D1,WE,15-07-2020,00:45,01:00,0
N01321D1,WE,15-07-2020,01:00,01:15,0
N01321D1,WE,15-07-2020,01:15,01:30,0
N01321D1,WE,15-07-2020,01:30,01:45,0
N01321D1,WE,15-07-2020,01:45,02:00,0
N01321D1,WE,15-07-2020,02:00,02:15,0
N01321D1,WE,15-07-2020,02:15,02:30,0
N01321D1,WE,15-07-2020,02:30,02:45,0
N01321D1,WE,15-07-2020,02:45,03:00,0
N01321D1,WE,15-07-2020,03:00,03:15,0
N01321D1,WE,15-07-2020,03:15,03:30,0
N01321D1,WE,15-07-2020,03:30,03:45,0
N01321D1,WE,15-07-2020,03:45,04:00,0
N01321D1,WE,15-07-2020,04:00,04:15,0
N01321D1,WE,15-07-2020,04:15,04:30,0
N01321D1,WE,15-07-2020,04:30,04:45,0
N01321D1,WE,15-07-2020,04:45,05:00,0
N01321D1,WE,15-07-2020,05:00,05:15,0
N01321D1,WE,15-07-2020,05:15,05:30,8
N01321D1,WE,15-07-2020,05:30,05:45,4
N01321D1,WE,15-07-2020,05:45,06:00,16
N01321D1,WE,15-07-2020,06:00,06:15,12
N01321D1,WE,15-07-2020,06:15,06:30,24
N01321D1,WE,15-07-2020,06:30,06:45,28
N01321D1,WE,15-07-2020,06:45,07:00,28
N01321D1,WE,15-07-2020,07:00,07:15,24
N01321D1,WE,15-07-2020,07:15,07:30,32
N01321D1,WE,15-07-2020,07:30,07:45,36
N01321D1,WE,15-07-2020,07:45,08:00,48
N01321D1,WE,15-07-2020,08:00,08:15,40
N01321D1,WE,15-07-2020,08:15,08:30,40
N01321D1,WE,15-07-2020,08:30,08:45,40
N01321D1,WE,15-07-2020,08:45,09:00,52
N01321D1,WE,15-07-2020,09:00,09:15,52
N01321D1,WE,15-07-2020,09:15,09:30,32
N01321D1,WE,15-07-2020,09:30,09:45,36
N01321D1,WE,15-07-2020,09:45,10:00,32
N01321D1,WE,15-07-2020,10:00,10:15,48
N01321D1,WE,15-07-2020,10:15,10:30,28
N01321D1,WE,15-07-2020,10:30,10:45,48
N01321D1,WE,15-07-2020,10:45,11:00,52
N01321D1,WE,15-07-2020,11:00,11:15,56
N01321D1,WE,15-07-2020,11:15,11:30,32
N01321D1,WE,15-07-2020,11:30,11:45,44
N01321D1,WE,15-07-2020,11:45,12:00,28
N01321D1,WE,15-07-2020,12:00,12:15,52
N01321D1,WE,15-07-2020,12:15,12:30,36
N01321D1,WE,15-07-2020,12:30,12:45,36
N01321D1,WE,15-07-2020,12:45,13:00,44
N01321D1,WE,15-07-2020,13:00,13:15,40
N01321D1,WE,15-07-2020,13:15,13:30,40
N01321D1,WE,15-07-2020,13:30,13:45,36
N01321D1,WE,15-07-2020,13:45,14:00,28
N01321D1,WE,15-07-2020,14:00,14:15,64
N01321D1,WE,15-07-2020,14:15,14:30,52
N01321D1,WE,15-07-2020,14:30,14:45,28
N01321D1,WE,15-07-2020,14:45,15:00,36
N01321D1,WE,15-07-2020,15:00,15:15,44
N01321D1,WE,15-07-2020,15:15,15:30,40
N01321D1,WE,15-07-2020,15:30,15:45,28
N01321D1,WE,15-07-2020,15:45,16:00,48
N01321D1,WE,15-07-2020,16:00,16:15,44
N01321D1,WE,15-07-2020,16:15,16:30,44
N01321D1,WE,15-07-2020,16:30,16:45,36
N01321D1,WE,15-07-2020,16:45,17:00,32
N01321D1,WE,15-07-2020,17:00,17:15,52
N01321D1,WE,15-07-2020,17:15,17:30,52
N01321D1,WE,15-07-2020,17:30,17:45,44
N01321D1,WE,15-07-2020,17:45,18:00,36
N01321D1,WE,15-07-2020,18:00,18:15,48
N01321D1,WE,15-07-2020,18:15,18:30,28
N01321D1,WE,15-07-2020,18:30,18:45,36
N01321D1,WE,15-07-2020,18:45,19:00,20
N01321D1,WE,15-07-2020,19:00,19:15,36
N01321D1,WE,15-07-2020,19:15,19:30,12
N01321D1,WE,15-07-2020,19:30,19:45,32
N01321D1,WE,15-07-2020,19:45,20:00,20
N01321D1,WE,15-07-2020,20:00,20:15,12
N01321D1,WE,15-07-2020,20:15,20:30,20
N01321D1,WE,15-07-2020,20:30,20:45,8
N01321D1,WE,15-07-2020,20:45,21:00,20
N01321D1,WE,15-07-2020,21:00,21:15,32
N01321D1,WE,15-07-2020,21:15,21:30,12
N01321D1,WE,15-07-2020,21:30,21:45,4
N01321D1,WE,15-07-2020,21:45,22:00,12
N01321D1,WE,15-07-2020,22:00,22:15,16
N01321D1,WE,15-07-2020,22:15,22:30,12
N01321D1,WE,15-07-2020,22:30,22:45,20
N01321D1,WE,15-07-2020,22:45,23:00,8
N01321D1,WE,15-07-2020,23:00,23:15,20
N01321D1,WE,15-07-2020,23:15,23:30,4
N01321D1,WE,15-07-2020,23:30,23:45,12
N01321D1,WE,15-07-2020,23:45,24:00,4
N01321D1,TH,16-07-2020,00:00,00:15,0
N01321D1,TH,16-07-2020,00:15,00:30,0
N01321D1,TH,16-07-2020,00:30,00:45,0
N01321D1,TH,16-07-2020,00:45,01:00,0
N01321D1,TH,16-07-2020,01:00,01:15,0
N01321D1,TH,16-07-2020,01:15,01:30,0
N01321D1,TH,16-07-2020,01:30,01:45,0
N01321D1,TH,16-07-2020,01:45,02:00,0
N01321D1,TH,16-07-2020,02:00,02:15,0
N01321D1,TH,16-07-2020,02:15,02:30,0
N01321D1,TH,16-07-2020,02:30,02:45,0
N01321D1,TH,16-07-2020,02:45,03:00,0
N01321D1,TH,16-07-2020,03:00,03:15,0
N01321D1,TH,16-07-2020,03:15,03:30,0
N01321D1,TH,16-07-2020,03:30,03:45,0
N01321D1,TH,16-07-2020,03:45,04:00,0
N01321D1,TH,16-07-2020,04:00,04:15,0
N01321D1,TH,16-07-2020,04:15,04:30,0
