Site,Day,Date,StartTime,EndTime,Det Flow*
N01111V1,TU,12-05-2020,12:30,12:45,252
N01111V1,TU,12-05-2020,12:45,13:00,324
N01111V1,TU,12-05-2020,13:00,13:15,332
N01111V1,TU,12-05-2020,13:15,13:30,308
N01111V1,TU,12-05-2020,13:30,13:45,260
N01111V1,TU,12-05-2020,13:45,14:00,308
N01111V1,TU,12-05-2020,14:00,14:15,280
N01111V1,TU,12-05-2020,14:15,14:30,284
N01111V1,TU,12-05-2020,14:30,14:45,272
N01111V1,TU,12-05-2020,14:45,15:00,208
N01111V1,TU,12-05-2020,15:00,15:15,296
N01111V1,TU,12-05-2020,15:15,15:30,328
N01111V1,TU,12-05-2020,15:30,15:45,252
N01111V1,TU,12-05-2020,15:45,16:00,316
N01111V1,TU,12-05-2020,16:00,16:15,300
N01111V1,TU,12-05-2020,16:15,16:30,280
N01111V1,TU,12-05-2020,16:30,16:45,300
N01111V1,TU,12-05-2020,16:45,17:00,220
N01111V1,TU,12-05-2020,17:00,17:15,276
N01111V1,TU,12-05-2020,17:15,17:30,224
N01111V1,TU,12-05-2020,17:30,17:45,228
N01111V1,TU,12-05-2020,17:45,18:00,208
N01111V1,TU,12-05-2020,18:00,18:15,256
N01111V1,TU,12-05-2020,18:15,18:30,160
N01111V1,TU,12-05-2020,18:30,18:45,208
N01111V1,TU,12-05-2020,18:45,19:00,200
N01111V1,TU,12-05-2020,19:00,19:15,212
N01111V1,TU,12-05-2020,19:15,19:30,188
N01111V1,TU,12-05-2020,19:30,19:45,240
N01111V1,TU,12-05-2020,19:45,20:00,172
N01111V1,TU,12-05-2020,20:00,20:15,220
N01111V1,TU,12-05-2020,20:15,20:30,136
N01111V1,TU,12-05-2020,20:30,20:45,212
N01111V1,TU,12-05-2020,20:45,21:00,132
N01111V1,TU,12-05-2020,21:00,21:15,132
N01111V1,TU,12-05-2020,21:15,21:30,112
N01111V1,TU,12-05-2020,21:30,21:45,92
N01111V1,TU,12-05-2020,21:45,22:00,124
N01111V1,TU,12-05-2020,22:00,22:15,140
N01111V1,TU,12-05-2020,22:15,22:30,80
N01111V1,TU,12-05-2020,22:30,22:45,72
N01111V1,TU,12-05-2020,22:45,23:00,64
N01111V1,TU,12-05-2020,23:00,23:15,84
N01111V1,TU,12-05-2020,23:15,23:30,48
N01111V1,TU,12-05-2020,23:30,23:45,44
N01111V1,TU,12-05-2020,23:45,24:00,44
N01111V1,WE,13-05-2020,00:00,00:15,8
N01111V1,WE,13-05-2020,00:15,00:30,28
N01111V1,WE,13-05-2020,00:30,00:45,12
N01111V1,WE,13-05-2020,00:45,01:00,12
N01111V1,WE,13-05-2020,01:00,01:15,28
N01111V1,WE,13-05-2020,01:15,01:30,16
N01111V1,WE,13-05-2020,01:30,01:45,12
N01111V1,WE,13-05-2020,01:45,02:00,16
N01111V1,WE,13-05-2020,02:00,02:15,12
N01111V1,WE,13-05-2020,02:15,02:30,8
N01111V1,WE,13-05-2020,02:30,02:45,0
N01111V1,WE,13-05-2020,02:45,03:00,20
N01111V1,WE,13-05-2020,03:00,03:15,24
N01111V1,WE,13-05-2020,03:15,03:30,20
N01111V1,WE,13-05-2020,03:30,03:45,16
N01111V1,WE,13-05-2020,03:45,04:00,20
N01111V1,WE,13-05-2020,04:00,04:15,4
N01111V1,WE,13-05-2020,04:15,04:30,24
N01111V1,WE,13-05-2020,04:30,04:45,28
N01111V1,WE,13-05-2020,04:45,05:00,32
N01111V1,WE,13-05-2020,05:00,05:15,24
N01111V1,WE,13-05-2020,05:15,05:30,40
N01111V1,WE,13-05-2020,05:30,05:45,56
N01111V1,WE,13-05-2020,05:45,06:00,56
N01111V1,WE,13-05-2020,06:00,06:15,52
N01111V1,WE,13-05-2020,06:15,06:30,100
N01111V1,WE,13-05-2020,06:30,06:45,92
N01111V1,WE,13-05-2020,06:45,07:00,136
N01111V1,WE,13-05-2020,07:00,07:15,140
N01111V1,WE,13-05-2020,07:15,07:30,184
N01111V1,WE,13-05-2020,07:30,07:45,196
N01111V1,WE,13-05-2020,07:45,08:00,144
N01111V1,WE,13-05-2020,08:00,08:15,188
N01111V1,WE,13-05-2020,08:15,08:30,192
N01111V1,WE,13-05-2020,08:30,08:45,204
N01111V1,WE,13-05-2020,08:45,09:00,188
N01111V1,WE,13-05-2020,09:00,09:15,176
N01111V1,WE,13-05-2020,09:15,09:30,180
N01111V1,WE,13-05-2020,09:30,09:45,176
N01111V1,WE,13-05-2020,09:45,10:00,188
N01111V1,WE,13-05-2020,10:00,10:15,252
N01111V1,WE,13-05-2020,10:15,10:30,184
N01111V1,WE,13-05-2020,10:30,10:45,220
N01111V1,WE,13-05-2020,10:45,11:00,184
N01111V1,WE,13-05-2020,11:00,11:15,212
N01111V1,WE,13-05-2020,11:15,11:30,224
N01111V1,WE,13-05-2020,11:30,11:45,220
N01111V1,WE,13-05-2020,11:45,12:00,276
N01111V1,WE,13-05-2020,12:00,12:15,260
N01111V1,WE,13-05-2020,12:15,12:30,256
N01111V1,WE,13-05-2020,12:30,12:45,232
N01111V1,WE,13-05-2020,12:45,13:00,260
N01111V1,WE,13-05-2020,13:00,13:15,292
N01111V1,WE,13-05-2020,13:15,13:30,284
N01111V1,WE,13-05-2020,13:30,13:45,296
N01111V1,WE,13-05-2020,13:45,14:00,224
N01111V1,WE,13-05-2020,14:00,14:15,324
N01111V1,WE,13-05-2020,14:15,14:30,272
N01111V1,WE,13-05-2020,14:30,14:45,312
N01111V1,WE,13-05-2020,14:45,15:00,248
N01111V1,WE,13-05-2020,15:00,15:15,316
N01111V1,WE,13-05-2020,15:15,15:30,276
N01111V1,WE,13-05-2020,15:30,15:45,304
N01111V1,WE,13-05-2020,15:45,16:00,244
N01111V1,WE,13-05-2020,16:00,16:15,216
N01111V1,WE,13-05-2020,16:15,16:30,312
N01111V1,WE,13-05-2020,16:30,16:45,360
N01111V1,WE,13-05-2020,16:45,17:00,324
N01111V1,WE,13-05-2020,17:00,17:15,284
N01111V1,WE,13-05-2020,17:15,17:30,232
N01111V1,WE,13-05-2020,17:30,17:45,240
N01111V1,WE,13-05-2020,17:45,18:00,212
N01111V1,WE,13-05-2020,18:00,18:15,228
N01111V1,WE,13-05-2020,18:15,18:30,188
N01111V1,WE,13-05-2020,18:30,18:45,296
N01111V1,WE,13-05-2020,18:45,19:00,204
N01111V1,WE,13-05-2020,19:00,19:15,192
N01111V1,WE,13-05-2020,19:15,19:30,216
N01111V1,WE,13-05-2020,19:30,19:45,196
N01111V1,WE,13-05-2020,19:45,20:00,184
N01111V1,WE,13-05-2020,20:00,20:15,128
N01111V1,WE,13-05-2020,20:15,20:30,196
N01111V1,WE,13-05-2020,20:30,20:45,160
N01111V1,WE,13-05-2020,20:45,21:00,140
N01111V1,WE,13-05-2020,21:00,21:15,148
N01111V1,WE,13-05-2020,21:15,21:30,104
N01111V1,WE,13-05-2020,21:30,21:45,104
N01111V1,WE,13-05-2020,21:45,22:00,100
N01111V1,WE,13-05-2020,22:00,22:15,120
N01111V1,WE,13-05-2020,22:15,22:30,84
N01111V1,WE,13-05-2020,22:30,22:45,104
N01111V1,WE,13-05-2020,22:45,23:00,84
N01111V1,WE,13-05-2020,23:00,23:15,96
N01111V1,WE,13-05-2020,23:15,23:30,44
N01111V1,WE,13-05-2020,23:30,23:45,32
N01111V1,WE,13-05-2020,23:45,24:00,28
N01111V1,TH,14-05-2020,00:00,00:15,40
N01111V1,TH,14-05-2020,00:15,00:30,44
N01111V1,TH,14-05-2020,00:30,00:45,28
N01111V1,TH,14-05-2020,00:45,01:00,12
N01111V1,TH,14-05-2020,01:00,01:15,20
N01111V1,TH,14-05-2020,01:15,01:30,8
N01111V1,TH,14-05-2020,01:30,01:45,8
N01111V1,TH,14-05-2020,01:45,02:00,24
N01111V1,TH,14-05-2020,02:00,02:15,20
N01111V1,TH,14-05-2020,02:15,02:30,16
N01111V1,TH,14-05-2020,02:30,02:45,4
N01111V1,TH,14-05-2020,02:45,03:00,16
N01111V1,TH,14-05-2020,03:00,03:15,24
N01111V1,TH,14-05-2020,03:15,03:30,12
N01111V1,TH,14-05-2020,03:30,03:45,12
N01111V1,TH,14-05-2020,03:45,04:00,4
N01111V1,TH,14-05-2020,04:00,04:15,12
N01111V1,TH,14-05-2020,04:15,04:30,32
N01111V1,TH,14-05-2020,04:30,04:45,20
N01111V1,TH,14-05-2020,04:45,05:00,20
N01111V1,TH,14-05-2020,05:00,05:15,40
N01111V1,TH,14-05-2020,05:15,05:30,48
N01111V1,TH,14-05-2020,05:30,05:45,80
N01111V1,TH,14-05-2020,05:45,06:00,44
N01111V1,TH,14-05-2020,06:00,06:15,32
N01111V1,TH,14-05-2020,06:15,06:30,112
N01111V1,TH,14-05-2020,06:30,06:45,136
N01111V1,TH,14-05-2020,06:45,07:00,156
N01111V1,TH,14-05-2020,07:00,07:15,140
N01111V1,TH,14-05-2020,07:15,07:30,128
N01111V1,TH,14-05-2020,07:30,07:45,200
N01111V1,TH,14-05-2020,07:45,08:00,156
N01111V1,TH,14-05-2020,08:00,08:15,164
N01111V1,TH,14-05-2020,08:15,08:30,228
N01111V1,TH,14-05-2020,08:30,08:45,176
N01111V1,TH,14-05-2020,08:45,09:00,188
N01111V1,TH,14-05-2020,09:00,09:15,148
N01111V1,TH,14-05-2020,09:15,09:30,184
N01111V1,TH,14-05-2020,09:30,09:45,172
N01111V1,TH,14-05-2020,09:45,10:00,172
N01111V1,TH,14-05-2020,10:00,10:15,180
N01111V1,TH,14-05-2020,10:15,10:30,192
N01111V1,TH,14-05-2020,10:30,10:45,248
N01111V1,TH,14-05-2020,10:45,11:00,264
N01111V1,TH,14-05-2020,11:00,11:15,264
N01111V1,TH,14-05-2020,11:15,11:30,204
N01111V1,TH,14-05-2020,11:30,11:45,248
N01111V1,TH,14-05-2020,11:45,12:00,252
N01111V1,TH,14-05-2020,12:00,12:15,232
N01111V1,TH,14-05-2020,12:15,12:30,264
N01111V1,TH,14-05-2020,12:30,12:45,324
N01111V1,TH,14-05-2020,12:45,13:00,264
N01111V1,TH,14-05-2020,13:00,13:15,244
N01111V1,TH,14-05-2020,13:15,13:30,296
N01111V1,TH,14-05-2020,13:30,13:45,324
N01111V1,TH,14-05-2020,13:45,14:00,316
N01111V1,TH,14-05-2020,14:00,14:15,288
N01111V1,TH,14-05-2020,14:15,14:30,276
N01111V1,TH,14-05-2020,14:30,14:45,308
N01111V1,TH,14-05-2020,14:45,15:00,264
N01111V1,TH,14-05-2020,15:00,15:15,340
N01111V1,TH,14-05-2020,15:15,15:30,316
N01111V1,TH,14-05-2020,15:30,15:45,292
N01111V1,TH,14-05-2020,15:45,16:00,332
N01111V1,TH,14-05-2020,16:00,16:15,304
N01111V1,TH,14-05-2020,16:15,16:30,324
N01111V1,TH,14-05-2020,16:30,16:45,304
N01111V1,TH,14-05-2020,16:45,17:00,312
N01111V1,TH,14-05-2020,17:00,17:15,272
N01111V1,TH,14-05-2020,17:15,17:30,284
N01111V1,TH,14-05-2020,17:30,17:45,316
N01111V1,TH,14-05-2020,17:45,18:00,232
N01111V1,TH,14-05-2020,18:00,18:15,292
N01111V1,TH,14-05-2020,18:15,18:30,276
N01111V1,TH,14-05-2020,18:30,18:45,260
N01111V1,TH,14-05-2020,18:45,19:00,204
N01111V1,TH,14-05-2020,19:00,19:15,252
N01111V1,TH,14-05-2020,19:15,19:30,240
N01111V1,TH,14-05-2020,19:30,19:45,176
N01111V1,TH,14-05-2020,19:45,20:00,208
N01111V1,TH,14-05-2020,20:00,20:15,176
N01111V1,TH,14-05-2020,20:15,20:30,132
N01111V1,TH,14-05-2020,20:30,20:45,176
N01111V1,TH,14-05-2020,20:45,21:00,140
N01111V1,TH,14-05-2020,21:00,21:15,144
N01111V1,TH,14-05-2020,21:15,21:30,128
N01111V1,TH,14-05-2020,21:30,21:45,144
N01111V1,TH,14-05-2020,21:45,22:00,100
N01111V1,TH,14-05-2020,22:00,22:15,112
N01111V1,TH,14-05-2020,22:15,22:30,88
N01111V1,TH,14-05-2020,22:30,22:45,112
N01111V1,TH,14-05-2020,22:45,23:00,76
N01111V1,TH,14-05-2020,23:00,23:15,40
N01111V1,TH,14-05-2020,23:15,23:30,48
N01111V1,TH,14-05-2020,23:30,23:45,48
N01111V1,TH,14-05-2020,23:45,24:00,36
N01111V1,FR,15-05-2020,00:00,00:15,32
N01111V1,FR,15-05-2020,00:15,00:30,28
N01111V1,FR,15-05-2020,00:30,00:45,20
N01111V1,FR,15-05-2020,00:45,01:00,24
N01111V1,FR,15-05-2020,01:00,01:15,20
N01111V1,FR,15-05-2020,01:15,01:30,28
N01111V1,FR,15-05-2020,01:30,01:45,12
N01111V1,FR,15-05-2020,01:45,02:00,8
N01111V1,FR,15-05-2020,02:00,02:15,12
N01111V1,FR,15-05-2020,02:15,02:30,8
N01111V1,FR,15-05-2020,02:30,02:45,28
N01111V1,FR,15-05-2020,02:45,03:00,16
N01111V1,FR,15-05-2020,03:00,03:15,20
N01111V1,FR,15-05-2020,03:15,03:30,24
N01111V1,FR,15-05-2020,03:30,03:45,4
N01111V1,FR,15-05-2020,03:45,04:00,12
N01111V1,FR,15-05-2020,04:00,04:15,28
N01111V1,FR,15-05-2020,04:15,04:30,24
N01111V1,FR,15-05-2020,04:30,04:45,40
N01111V1,FR,15-05-2020,04:45,05:00,20
N01111V1,FR,15-05-2020,05:00,05:15,24
N01111V1,FR,15-05-2020,05:15,05:30,40
N01111V1,FR,15-05-2020,05:30,05:45,64
N01111V1,FR,15-05-2020,05:45,06:00,80
N01111V1,FR,15-05-2020,06:00,06:15,24
N01111V1,FR,15-05-2020,06:15,06:30,64
N01111V1,FR,15-05-2020,06:30,06:45,144
N01111V1,FR,15-05-2020,06:45,07:00,132
N01111V1,FR,15-05-2020,07:00,07:15,196
N01111V1,FR,15-05-2020,07:15,07:30,124
N01111V1,FR,15-05-2020,07:30,07:45,256
N01111V1,FR,15-05-2020,07:45,08:00,172
N01111V1,FR,15-05-2020,08:00,08:15,172
N01111V1,FR,15-05-2020,08:15,08:30,156
N01111V1,FR,15-05-2020,08:30,08:45,160
N01111V1,FR,15-05-2020,08:45,09:00,184
N01111V1,FR,15-05-2020,09:00,09:15,204
N01111V1,FR,15-05-2020,09:15,09:30,248
N01111V1,FR,15-05-2020,09:30,09:45,236
N01111V1,FR,15-05-2020,09:45,10:00,156
N01111V1,FR,15-05-2020,10:00,10:15,260
N01111V1,FR,15-05-2020,10:15,10:30,176
N01111V1,FR,15-05-2020,10:30,10:45,240
N01111V1,FR,15-05-2020,10:45,11:00,300
N01111V1,FR,15-05-2020,11:00,11:15,256
N01111V1,FR,15-05-2020,11:15,11:30,272
N01111V1,FR,15-05-2020,11:30,11:45,244
N01111V1,FR,15-05-2020,11:45,12:00,360
N01111V1,FR,15-05-2020,12:00,12:15,296
N01111V1,FR,15-05-2020,12:15,12:30,360
N01111V1,FR,15-05-2020,12:30,12:45,292
N01111V1,FR,15-05-2020,12:45,13:00,376
N01111V1,FR,15-05-2020,13:00,13:15,340
N01111V1,FR,15-05-2020,13:15,13:30,328
N01111V1,FR,15-05-2020,13:30,13:45,352
N01111V1,FR,15-05-2020,13:45,14:00,396
N01111V1,FR,15-05-2020,14:00,14:15,284
N01111V1,FR,15-05-2020,14:15,14:30,280
N01111V1,FR,15-05-2020,14:30,14:45,344
N01111V1,FR,15-05-2020,14:45,15:00,348
N01111V1,FR,15-05-2020,15:00,15:15,256
N01111V1,FR,15-05-2020,15:15,15:30,300
N01111V1,FR,15-05-2020,15:30,15:45,308
N01111V1,FR,15-05-2020,15:45,16:00,316
N01111V1,FR,15-05-2020,16:00,16:15,392
N01111V1,FR,15-05-2020,16:15,16:30,328
N01111V1,FR,15-05-2020,16:30,16:45,368
N01111V1,FR,15-05-2020,16:45,17:00,292
N01111V1,FR,15-05-2020,17:00,17:15,300
N01111V1,FR,15-05-2020,17:15,17:30,280
N01111V1,FR,15-05-2020,17:30,17:45,312
N01111V1,FR,15-05-2020,17:45,18:00,196
N01111V1,FR,15-05-2020,18:00,18:15,284
N01111V1,FR,15-05-2020,18:15,18:30,280
N01111V1,FR,15-05-2020,18:30,18:45,268
N01111V1,FR,15-05-2020,18:45,19:00,288
N01111V1,FR,15-05-2020,19:00,19:15,268
N01111V1,FR,15-05-2020,19:15,19:30,244
N01111V1,FR,15-05-2020,19:30,19:45,292
N01111V1,FR,15-05-2020,19:45,20:00,176
N01111V1,FR,15-05-2020,20:00,20:15,200
N01111V1,FR,15-05-2020,20:15,20:30,160
N01111V1,FR,15-05-2020,20:30,20:45,152
N01111V1,FR,15-05-2020,20:45,21:00,168
N01111V1,FR,15-05-2020,21:00,21:15,180
N01111V1,FR,15-05-2020,21:15,21:30,176
N01111V1,FR,15-05-2020,21:30,21:45,136
N01111V1,FR,15-05-2020,21:45,22:00,112
N01111V1,FR,15-05-2020,22:00,22:15,132
N01111V1,FR,15-05-2020,22:15,22:30,108
N01111V1,FR,15-05-2020,22:30,22:45,80
N01111V1,FR,15-05-2020,22:45,23:00,72
N01111V1,FR,15-05-2020,23:00,23:15,96
N01111V1,FR,15-05-2020,23:15,23:30,68
N01111V1,FR,15-05-2020,23:30,23:45,36
N01111V1,FR,15-05-2020,23:45,24:00,56
N01111V1,SA,16-05-2020,00:00,00:15,40
N01111V1,SA,16-05-2020,00:15,00:30,28
N01111V1,SA,16-05-2020,00:30,00:45,36
N01111V1,SA,16-05-2020,00:45,01:00,20
N01111V1,SA,16-05-2020,01:00,01:15,40
N01111V1,SA,16-05-2020,01:15,01:30,16
N01111V1,SA,16-05-2020,01:30,01:45,8
N01111V1,SA,16-05-2020,01:45,02:00,32
N01111V1,SA,16-05-2020,02:00,02:15,32
N01111V1,SA,16-05-2020,02:15,02:30,20
N01111V1,SA,16-05-2020,02:30,02:45,32
N01111V1,SA,16-05-2020,02:45,03:00,16
N01111V1,SA,16-05-2020,03:00,03:15,4
N01111V1,SA,16-05-2020,03:15,03:30,12
N01111V1,SA,16-05-2020,03:30,03:45,4
N01111V1,SA,16-05-2020,03:45,04:00,16
N01111V1,SA,16-05-2020,04:00,04:15,24
N01111V1,SA,16-05-2020,04:15,04:30,8
N01111V1,SA,16-05-2020,04:30,04:45,16
N01111V1,SA,16-05-2020,04:45,05:00,40
N01111V1,SA,16-05-2020,05:00,05:15,28
N01111V1,SA,16-05-2020,05:15,05:30,20
N01111V1,SA,16-05-2020,05:30,05:45,44
N01111V1,SA,16-05-2020,05:45,06:00,44
N01111V1,SA,16-05-2020,06:00,06:15,36
N01111V1,SA,16-05-2020,06:15,06:30,40
N01111V1,SA,16-05-2020,06:30,06:45,76
N01111V1,SA,16-05-2020,06:45,07:00,80
N01111V1,SA,16-05-2020,07:00,07:15,96
N01111V1,SA,16-05-2020,07:15,07:30,76
N01111V1,SA,16-05-2020,07:30,07:45,116
N01111V1,SA,16-05-2020,07:45,08:00,124
N01111V1,SA,16-05-2020,08:00,08:15,140
N01111V1,SA,16-05-2020,08:15,08:30,84
N01111V1,SA,16-05-2020,08:30,08:45,100
N01111V1,SA,16-05-2020,08:45,09:00,116
N01111V1,SA,16-05-2020,09:00,09:15,108
N01111V1,SA,16-05-2020,09:15,09:30,124
N01111V1,SA,16-05-2020,09:30,09:45,152
N01111V1,SA,16-05-2020,09:45,10:00,196
N01111V1,SA,16-05-2020,10:00,10:15,164
N01111V1,SA,16-05-2020,10:15,10:30,236
N01111V1,SA,16-05-2020,10:30,10:45,184
N01111V1,SA,16-05-2020,10:45,11:00,208
N01111V1,SA,16-05-2020,11:00,11:15,232
N01111V1,SA,16-05-2020,11:15,11:30,212
N01111V1,SA,16-05-2020,11:30,11:45,324
N01111V1,SA,16-05-2020,11:45,12:00,248
N01111V1,SA,16-05-2020,12:00,12:15,292
N01111V1,SA,16-05-2020,12:15,12:30,256
N01111V1,SA,16-05-2020,12:30,12:45,264
N01111V1,SA,16-05-2020,12:45,13:00,292
N01111V1,SA,16-05-2020,13:00,13:15,300
N01111V1,SA,16-05-2020,13:15,13:30,328
N01111V1,SA,16-05-2020,13:30,13:45,260
N01111V1,SA,16-05-2020,13:45,14:00,292
N01111V1,SA,16-05-2020,14:00,14:15,348
N01111V1,SA,16-05-2020,14:15,14:30,344
N01111V1,SA,16-05-2020,14:30,14:45,296
N01111V1,SA,16-05-2020,14:45,15:00,320
N01111V1,SA,16-05-2020,15:00,15:15,292
N01111V1,SA,16-05-2020,15:15,15:30,332
N01111V1,SA,16-05-2020,15:30,15:45,336
N01111V1,SA,16-05-2020,15:45,16:00,304
N01111V1,SA,16-05-2020,16:00,16:15,284
N01111V1,SA,16-05-2020,16:15,16:30,348
N01111V1,SA,16-05-2020,16:30,16:45,328
N01111V1,SA,16-05-2020,16:45,17:00,240
N01111V1,SA,16-05-2020,17:00,17:15,320
N01111V1,SA,16-05-2020,17:15,17:30,276
N01111V1,SA,16-05-2020,17:30,17:45,300
N01111V1,SA,16-05-2020,17:45,18:00,276
N01111V1,SA,16-05-2020,18:00,18:15,240
N01111V1,SA,16-05-2020,18:15,18:30,260
N01111V1,SA,16-05-2020,18:30,18:45,236
N01111V1,SA,16-05-2020,18:45,19:00,248
N01111V1,SA,16-05-2020,19:00,19:15,256
N01111V1,SA,16-05-2020,19:15,19:30,240
N01111V1,SA,16-05-2020,19:30,19:45,212
N01111V1,SA,16-05-2020,19:45,20:00,248
N01111V1,SA,16-05-2020,20:00,20:15,188
N01111V1,SA,16-05-2020,20:15,20:30,204
N01111V1,SA,16-05-2020,20:30,20:45,212
N01111V1,SA,16-05-2020,20:45,21:00,136
N01111V1,SA,16-05-2020,21:00,21:15,132
N01111V1,SA,16-05-2020,21:15,21:30,116
N01111V1,SA,16-05-2020,21:30,21:45,124
N01111V1,SA,16-05-2020,21:45,22:00,116
N01111V1,SA,16-05-2020,22:00,22:15,100
N01111V1,SA,16-05-2020,22:15,22:30,112
N01111V1,SA,16-05-2020,22:30,22:45,132
N01111V1,SA,16-05-2020,22:45,23:00,96
N01111V1,SA,16-05-2020,23:00,23:15,48
N01111V1,SA,16-05-2020,23:15,23:30,56
N01111V1,SA,16-05-2020,23:30,23:45,36
N01111V1,SA,16-05-2020,23:45,24:00,88
N01111V1,SU,17-05-2020,00:00,00:15,44
N01111V1,SU,17-05-2020,00:15,00:30,28
N01111V1,SU,17-05-2020,00:30,00:45,36
N01111V1,SU,17-05-2020,00:45,01:00,48
N01111V1,SU,17-05-2020,01:00,01:15,28
N01111V1,SU,17-05-2020,01:15,01:30,36
N01111V1,SU,17-05-2020,01:30,01:45,32
N01111V1,SU,17-05-2020,01:45,02:00,12
N01111V1,SU,17-05-2020,02:00,02:15,28
N01111V1,SU,17-05-2020,02:15,02:30,16
N01111V1,SU,17-05-2020,02:30,02:45,4
N01111V1,SU,17-05-2020,02:45,03:00,12
N01111V1,SU,17-05-2020,03:00,03:15,8
N01111V1,SU,17-05-2020,03:15,03:30,8
N01111V1,SU,17-05-2020,03:30,03:45,4
N01111V1,SU,17-05-2020,03:45,04:00,16
N01111V1,SU,17-05-2020,04:00,04:15,16
N01111V1,SU,17-05-2020,04:15,04:30,12
N01111V1,SU,17-05-2020,04:30,04:45,20
N01111V1,SU,17-05-2020,04:45,05:00,12
N01111V1,SU,17-05-2020,05:00,05:15,8
N01111V1,SU,17-05-2020,05:15,05:30,12
N01111V1,SU,17-05-2020,05:30,05:45,12
N01111V1,SU,17-05-2020,05:45,06:00,32
N01111V1,SU,17-05-2020,06:00,06:15,32
N01111V1,SU,17-05-2020,06:15,06:30,20
N01111V1,SU,17-05-2020,06:30,06:45,28
N01111V1,SU,17-05-2020,06:45,07:00,68
N01111V1,SU,17-05-2020,07:00,07:15,64
N01111V1,SU,17-05-2020,07:15,07:30,64
N01111V1,SU,17-05-2020,07:30,07:45,56
N01111V1,SU,17-05-2020,07:45,08:00,72
N01111V1,SU,17-05-2020,08:00,08:15,56
N01111V1,SU,17-05-2020,08:15,08:30,68
N01111V1,SU,17-05-2020,08:30,08:45,68
N01111V1,SU,17-05-2020,08:45,09:00,60
N01111V1,SU,17-05-2020,09:00,09:15,88
N01111V1,SU,17-05-2020,09:15,09:30,72
N01111V1,SU,17-05-2020,09:30,09:45,76
N01111V1,SU,17-05-2020,09:45,10:00,96
N01111V1,SU,17-05-2020,10:00,10:15,148
N01111V1,SU,17-05-2020,10:15,10:30,140
N01111V1,SU,17-05-2020,10:30,10:45,132
N01111V1,SU,17-05-2020,10:45,11:00,176
N01111V1,SU,17-05-2020,11:00,11:15,176
N01111V1,SU,17-05-2020,11:15,11:30,180
N01111V1,SU,17-05-2020,11:30,11:45,144
N01111V1,SU,17-05-2020,11:45,12:00,220
N01111V1,SU,17-05-2020,12:00,12:15,240
N01111V1,SU,17-05-2020,12:15,12:30,216
N01111V1,SU,17-05-2020,12:30,12:45,188
N01111V1,SU,17-05-2020,12:45,13:00,224
N01111V1,SU,17-05-2020,13:00,13:15,188
N01111V1,SU,17-05-2020,13:15,13:30,244
N01111V1,SU,17-05-2020,13:30,13:45,248
N01111V1,SU,17-05-2020,13:45,14:00,308
N01111V1,SU,17-05-2020,14:00,14:15,296
N01111V1,SU,17-05-2020,14:15,14:30,276
N01111V1,SU,17-05-2020,14:30,14:45,264
N01111V1,SU,17-05-2020,14:45,15:00,328
N01111V1,SU,17-05-2020,15:00,15:15,268
N01111V1,SU,17-05-2020,15:15,15:30,276
N01111V1,SU,17-05-2020,15:30,15:45,332
N01111V1,SU,17-05-2020,15:45,16:00,280
N01111V1,SU,17-05-2020,16:00,16:15,288
N01111V1,SU,17-05-2020,16:15,16:30,284
N01111V1,SU,17-05-2020,16:30,16:45,252
N01111V1,SU,17-05-2020,16:45,17:00,292
N01111V1,SU,17-05-2020,17:00,17:15,220
N01111V1,SU,17-05-2020,17:15,17:30,208
N01111V1,SU,17-05-2020,17:30,17:45,268
N01111V1,SU,17-05-2020,17:45,18:00,328
N01111V1,SU,17-05-2020,18:00,18:15,260
N01111V1,SU,17-05-2020,18:15,18:30,236
N01111V1,SU,17-05-2020,18:30,18:45,196
N01111V1,SU,17-05-2020,18:45,19:00,260
N01111V1,SU,17-05-2020,19:00,19:15,252
N01111V1,SU,17-05-2020,19:15,19:30,240
N01111V1,SU,17-05-2020,19:30,19:45,188
N01111V1,SU,17-05-2020,19:45,20:00,216
N01111V1,SU,17-05-2020,20:00,20:15,152
N01111V1,SU,17-05-2020,20:15,20:30,208
N01111V1,SU,17-05-2020,20:30,20:45,120
N01111V1,SU,17-05-2020,20:45,21:00,164
N01111V1,SU,17-05-2020,21:00,21:15,168
N01111V1,SU,17-05-2020,21:15,21:30,112
N01111V1,SU,17-05-2020,21:30,21:45,112
N01111V1,SU,17-05-2020,21:45,22:00,148
N01111V1,SU,17-05-2020,22:00,22:15,84
N01111V1,SU,17-05-2020,22:15,22:30,128
N01111V1,SU,17-05-2020,22:30,22:45,80
N01111V1,SU,17-05-2020,22:45,23:00,100
N01111V1,SU,17-05-2020,23:00,23:15,56
N01111V1,SU,17-05-2020,23:15,23:30,52
N01111V1,SU,17-05-2020,23:30,23:45,40
N01111V1,SU,17-05-2020,23:45,24:00,48
N01111V1,MO,18-05-2020,00:00,00:15,24
N01111V1,MO,18-05-2020,00:15,00:30,52
N01111V1,MO,18-05-2020,00:30,00:45,24
N01111V1,MO,18-05-2020,00:45,01:00,12
N01111V1,MO,18-05-2020,01:00,01:15,28
N01111V1,MO,18-05-2020,01:15,01:30,4
N01111V1,MO,18-05-2020,01:30,01:45,8
N01111V1,MO,18-05-2020,01:45,02:00,28
N01111V1,MO,18-05-2020,02:00,02:15,8
N01111V1,MO,18-05-2020,02:15,02:30,0
N01111V1,MO,18-05-2020,02:30,02:45,16
